19 окт. 2025 13:55:35,499 system - system - system  INFO SQLAdjustLogger - 
-1671961271 (SELECT t0.k0 AS jkey0,t0.k1 AS jkey1,notZero(COALESCE(CASE WHEN CAST('bi' AS varchar(2))=t0.k1 THEN t1.e0 ELSE NULL END,0)+COALESCE(t0.e0,0)) AS jprop0 FROM w0sq0⁣ t0 LEFT JOIN w0sq1⁣ t1 ON t1.k0=t0.k0 WHERE (t0.e0 IS NOT NULL AND notZero(COALESCE(CASE WHEN CAST('bi' AS varchar(2))=t0.k1 THEN t1.e0 ELSE NULL END,0)+COALESCE(t0.e0,0)) IS NOT NULL)) UNION (SELECT t0.k0 AS jkey0,CAST('bi' AS varchar(2)) AS jkey1,notZero(COALESCE(t0.e0,0)) AS jprop0 FROM w0sq2⁣ t0 WHERE notZero(COALESCE(t0.e0,0)) IS NOT NULL)
	FAILED TIMEOUT (18000) [SUCCEEDED - RUN : 107, STEP : 100, TRANSACT : 18000] - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Выполнение действия : at importIcons 'Импортировать JSON' [Icon(122:5)]
Выполнение действия : at importIcons 'Удалить' [Icon(142:13)]
Материализация изменений свойств : at importIcons 'Импортировать JSON' [Icon(142:56)]

THREAD :Thread[pool-6-taskRunner-pool-3,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:116)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:128)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:148)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2214)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2190)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1649)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2771)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2797)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:184)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1265)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1175)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:181)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:233)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:222)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:212)
	at lsfusion.server.logics.action.session.change.PropertyChange.writeRows(PropertyChange.java:248)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:865)
	at lsfusion.server.logics.property.Property.readFixChangeTable(Property.java:848)
	at lsfusion.server.logics.property.Property.readChangeTable_aroundBody20(Property.java:844)
	at lsfusion.server.logics.property.Property$AjcClosure21.run(Property.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.logics.property.Property.readChangeTable(Property.java:843)
	at lsfusion.server.logics.action.session.change.modifier.SessionModifier.addHintIncrement(SessionModifier.java:320)
	at lsfusion.server.logics.action.session.change.modifier.OverrideSessionModifier.addHintIncrement(OverrideSessionModifier.java:144)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect$IncrementHint.resolve(AutoHintsAspect.java:455)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callAutoHint(AutoHintsAspect.java:184)
	at lsfusion.server.physics.exec.hint.AutoHintsAspect.callGetExpr(AutoHintsAspect.java:263)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2383)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2381)
	at lsfusion.server.logics.property.Property.getExpr(Property.java:2378)
	at lsfusion.server.logics.property.implement.PropertyMapImplement.mapExpr(PropertyMapImplement.java:151)
	at lsfusion.server.logics.action.change.ChangeClassAction.executeExtend(ChangeClassAction.java:179)
	at lsfusion.server.logics.action.flow.ExtendContextAction.aspectExecute(ExtendContextAction.java:58)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:511)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:493)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:474)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.ListAction.aspectExecute(ListAction.java:92)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:511)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:493)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.execution(ExecutionStackAspect.java:199)
	at lsfusion.server.logics.action.Action.execute(Action.java:474)
	at lsfusion.server.logics.action.implement.ActionMapImplement.execute(ActionMapImplement.java:71)
	at lsfusion.server.logics.action.flow.CaseAction.aspectExecute(CaseAction.java:216)
	at lsfusion.server.logics.action.Action.executeImpl(Action.java:511)
	at lsfusion.server.logics.action.Action.execute_aroundBody20(Action.java:493)
	at lsfusion.server.logics.action.Action$AjcClosure21.run(Action.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
